id,gender,military_time,age,latitude,longitude,dangerous_locations_proximity,danger_intensity
1,Female,15:19,51,-7.4892361,-38.9842531,0.445,0.144
2,Male,22:18,91,-8.4382384,114.0974489,0.058,0.286
3,Male,1:02,63,30.198506,119.497769,0.025,0.697
4,Female,20:58,51,52.6200204,81.239598,0.036,0.882
5,Male,1:06,68,36.86278,66.16656,0.915,0.482
6,Male,13:23,96,50.6417502,21.9038087,0.4,0.979
7,Male,6:25,67,6.68444,125.3525,0.826,0.661
8,Male,12:09,31,31.719806,112.257788,0.866,0.363
9,Female,22:23,32,43.1195464,131.8841502,0.791,0.959
10,Female,15:07,62,49.4382375,1.0598119,0.72,0.777
11,Female,15:28,66,43.6522553,45.3106104,0.158,0.097
12,Male,22:42,73,55.5146696,35.8272389,0.217,0.56
13,Female,11:25,40,39.4598833,48.5509813,0.553,0.398
14,Female,19:46,56,56.6495031,12.7902265,0.49,0.887
15,Female,23:00,72,4.8271607,-75.6499025,0.111,0.289
16,Male,8:52,87,27.9771813,83.7677148,0.061,0.942
17,Male,0:52,49,-7.1278,108.2102,0.429,0.766
18,Male,20:29,15,37.347409,115.965874,0.503,0.167
19,Male,2:17,85,30.909922,115.943284,0.915,0.135
20,Male,7:37,62,45.8235836,20.1844504,0.101,0.07
21,Female,11:05,87,-14.1102622,-73.8720449,0.211,0.315
22,Male,15:38,60,27.417467,107.257538,0.924,0.504
23,Male,16:20,47,41.2357155,-8.4171648,0.864,0.853
24,Male,5:18,20,37.775349,117.385256,0.365,0.927
25,Male,23:54,14,37.350801,96.74785,0.373,0.758
26,Female,22:17,53,60.5061173,24.2916372,0.076,0.255
27,Female,3:00,40,52.7456843,23.586422,0.307,0.117
28,Female,13:54,95,-34.6337798,-58.5541599,0.154,0.694
29,Female,8:00,62,10.0037408,122.7778598,0.149,0.063
30,Male,3:59,53,8.165019,126.008096,0.136,0.423
31,Male,4:32,95,2.028983,101.585899,0.313,0.742
32,Male,4:57,41,35.3740182,36.6012942,0.675,0.094
33,Male,17:04,10,-5.6455578,-37.8512309,0.189,0.572
34,Female,1:56,78,32.493989,80.101607,0.226,0.324
35,Female,19:12,37,38.465785,106.278153,0.489,0.084
36,Male,21:18,19,-10.10712,-76.601273,0.989,0.356
37,Female,13:05,16,6.8322014,3.6319131,0.32,0.421
38,Female,11:45,90,32.9566376,11.8492577,0.832,0.487
39,Male,2:29,66,40.2466889,-7.5293225,0.867,0.071
40,Female,19:33,80,43.6505222,-79.3990401,0.181,0.204
41,Female,2:34,68,38.6395893,-8.9690651,0.043,0.466
42,Male,9:14,18,20.6589523,-105.2363025,0.582,0.486
43,Female,11:43,29,14.2038203,121.1457666,0.362,0.933
44,Female,13:33,19,30.741203,121.300071,0.996,0.62
45,Female,0:34,75,-12.1613589,-76.2294444,0.38,0.277
46,Female,11:16,16,-23.8431563,-47.7243139,0.392,0.986
47,Male,1:07,33,13.9755122,-89.217002,0.37,0.884
48,Male,11:40,95,14.731859,121.698077,0.384,0.618
49,Female,15:41,11,-4.8824092,29.6615055,0.188,0.36
50,Female,23:50,20,54.8953858,27.7599272,0.911,0.385
51,Female,19:12,21,32.7128968,36.5662858,0.232,0.449
52,Female,2:08,48,46.2201972,-64.5346866,0.929,0.145
53,Male,9:50,27,45.0486976,16.3746171,0.786,0.123
54,Female,3:31,98,44.5738307,33.6766146,0.4,0.913
55,Male,14:58,27,38.0878845,23.9761139,0.825,0.475
56,Male,17:52,59,56.9940675,13.209918,0.292,0.328
57,Male,2:05,51,53.2911347,-6.3506335,0.387,0.751
58,Female,20:59,14,31.223878,121.524135,0.003,0.213
59,Female,19:42,34,-9.781098,34.522671,0.124,0.232
60,Male,15:13,58,29.7444645,105.7948814,0.266,0.485
61,Female,3:36,13,26.893368,112.572018,0.956,0.739
62,Female,22:00,64,49.297491,125.217735,0.827,0.353
63,Female,18:14,97,32.8924632,130.6828947,0.396,0.973
64,Female,6:31,73,53.1986,23.20779,0.115,0.361
65,Male,9:58,33,-35.6767854,174.3471899,0.903,0.581
66,Female,4:34,62,-3.680412,-79.6825275,0.57,0.973
67,Female,13:10,45,31.8577642,35.936274,0.135,0.796
68,Male,15:42,82,42.3242187,59.1818543,0.232,0.986
69,Male,14:37,85,41.805699,123.431472,0.679,0.954
70,Male,18:26,47,38.9039998,100.103698,0.236,0.71
71,Female,8:47,15,35.6603089,137.0242535,0.202,0.253
72,Male,0:05,45,25.9369686,-81.5596427,0.7,0.592
73,Male,21:48,23,25.9567729,88.3831008,0.955,0.619
